64.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DATA_ACCESS,NONE;DB,INFO;NBA,NONE;SYSTEM,FINE;VALIDATION,NONE;VISUALFORCE,FINER;WAVE,NONE;WORKFLOW,NONE
06:06:29.70 (5260633872)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_POSTAL_CODE_CAPS|"PostalCode"
06:06:29.70 (5260636696)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5260647208)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_POT_GRP_ADDON|"mobileAddon"
06:06:29.70 (5260649729)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5260660458)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_POT_GRP_DEVICE|"mobileDevice"
06:06:29.70 (5260662712)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5260673277)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_POT_GRP_NAME|"potGroupName"
06:06:29.70 (5260675542)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5260705754)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_POT_GRP_PLAN|"mobileOffer"
06:06:29.70 (5260708924)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5260720352)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_POT_GRP_PROD_LEVEL_PLAN|"productLevelPlan"
06:06:29.70 (5260722959)|HEAP_ALLOCATE|[119]|Bytes:24
06:06:29.70 (5260737414)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PREMISES_API_NAME|"vlocity_cmt__Premise (4 more) ..."
06:06:29.70 (5260741538)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5260758728)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PREMISE_ID|"premiseId"
06:06:29.70 (5260762556)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5260777659)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRICE|"price"
06:06:29.70 (5260781328)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5260797299)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRICEBOOK_ID|"priceBookId"
06:06:29.70 (5260800735)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5260813164)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRICE_ALTERATION|"priceAlteration"
06:06:29.70 (5260815894)|HEAP_ALLOCATE|[119]|Bytes:24
06:06:29.70 (5260826896)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRICE_ALTER_SUCCESSFULLY|"Price alter successf (4 more) ..."
06:06:29.70 (5260829394)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5260840231)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRICE_BOOK_NAME|"Standard Price Book"
06:06:29.70 (5260842787)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5260853152)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRICE_TYPE|"priceType"
06:06:29.70 (5260855452)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5260866006)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRIMARY|"primary"
06:06:29.70 (5260868489)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5260880990)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT|"product"
06:06:29.70 (5260883267)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5260897015)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCTORDERID|"productOrderId"
06:06:29.70 (5260899309)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5260910364)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_CODE|"productCode"
06:06:29.70 (5260912704)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5260923822)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_CONFIGURATOR|"Product_Configurator"
06:06:29.70 (5260926179)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5260937321)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_FAMILY|"productFamily"
06:06:29.70 (5260939836)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5260950836)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_LEVEL|"ProductLevel"
06:06:29.70 (5260953131)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5260964327)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_OFFERING|"Product_Offering"
06:06:29.70 (5260966624)|HEAP_ALLOCATE|[119]|Bytes:23
06:06:29.70 (5260978047)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_OFFERING_ADDONS|"Product_Offering_Add (3 more) ..."
06:06:29.70 (5260980467)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5260991522)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_OFFERING_ID|"productOfferingId"
06:06:29.70 (5260993829)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5261004987)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_ORDER|"productOrder"
06:06:29.70 (5261008992)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5261020370)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_ORDERING|"Product_Order"
06:06:29.70 (5261023205)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5261034672)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_ORDER_ITEM|"productOrderItem"
06:06:29.70 (5261038889)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5261050301)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_RELATIONSHIP|"productRelationship"
06:06:29.70 (5261052555)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5261063802)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_SUBTYPE|"productSubType"
06:06:29.70 (5261066217)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5261077540)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_SUB_TYPE_SUBSIDY|"Subsidy"
06:06:29.70 (5261079896)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5261091559)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_TYPE|"productType"
06:06:29.70 (5261094252)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5261105534)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_TYPE_ET_PLAN|"ETPlan"
06:06:29.70 (5261107916)|HEAP_ALLOCATE|[119]|Bytes:26
06:06:29.70 (5261119642)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_TYPE_FAMILY_PLAN_CUST|"Family_Plan_Customer (6 more) ..."
06:06:29.70 (5261122218)|HEAP_ALLOCATE|[119]|Bytes:23
06:06:29.70 (5261133834)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_TYPE_MOBILE_GSM_FAMILY_OFFER|"Mobile_GSM_Family_Of (3 more) ..."
06:06:29.70 (5261136367)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5261147644)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_TYPE_MOBILE_GSM_OFFER|"Mobile_GSM_Offer"
06:06:29.70 (5261150168)|HEAP_ALLOCATE|[119]|Bytes:30
06:06:29.70 (5261162547)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRODUCT_TYPE_MOBILE_GSM_PROD_OFFER|"Mobile_GSM_Product_L (10 more) ..."
06:06:29.70 (5261165093)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5261176002)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_CONFIGURATION|"productConfiguration"
06:06:29.70 (5261178683)|HEAP_ALLOCATE|[119]|Bytes:25
06:06:29.70 (5261189936)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_CONFIG_PRICE|"productConfiguration (5 more) ..."
06:06:29.70 (5261192762)|HEAP_ALLOCATE|[119]|Bytes:30
06:06:29.70 (5261204330)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_CONFIG_TOTAL_PRICE|"productConfiguration (10 more) ..."
06:06:29.70 (5261207147)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5261218572)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFFERING|"productOffering"
06:06:29.70 (5261220984)|HEAP_ALLOCATE|[119]|Bytes:29
06:06:29.70 (5261232169)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFFER_CHARS|"productOfferingChara (9 more) ..."
06:06:29.70 (5261234771)|HEAP_ALLOCATE|[119]|Bytes:29
06:06:29.70 (5261245893)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFFER_CLASSIFICATION|"productOfferingClass (9 more) ..."
06:06:29.70 (5261248728)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5261260137)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFFING_TERM|"productOfferingTerm"
06:06:29.70 (5261262681)|HEAP_ALLOCATE|[119]|Bytes:29
06:06:29.70 (5261273481)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_CHAR|"productOfferingChara (9 more) ..."
06:06:29.70 (5261276119)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5261286929)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_GROUP|"productOfferingGroup"
06:06:29.70 (5261289677)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5261300357)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_NAME|"groupByVariantGroup"
06:06:29.70 (5261303185)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5261314050)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_PRICE|"productOfferingPrice"
06:06:29.70 (5261316582)|HEAP_ALLOCATE|[119]|Bytes:25
06:06:29.70 (5261327758)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_TOTAL_PRICE|"productOfferingTotal (5 more) ..."
06:06:29.70 (5261330519)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5261341387)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_TYPE|"productOfferingType"
06:06:29.70 (5261343621)|HEAP_ALLOCATE|[119]|Bytes:24
06:06:29.70 (5261354621)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_TYPE_GROUP|"productOfferingTypeG (4 more) ..."
06:06:29.70 (5261357166)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5261369579)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_OFF_TYPE_ID|"productOfferingTypeI (1 more) ..."
06:06:29.70 (5261373658)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5261390190)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_SPECIFICATION|"productSpecification"
06:06:29.70 (5261393511)|HEAP_ALLOCATE|[119]|Bytes:20
06:06:29.70 (5261409938)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_SPECS|"productSpecification"
06:06:29.70 (5261413627)|HEAP_ALLOCATE|[119]|Bytes:33
06:06:29.70 (5261430003)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROD_SPEC_CONFIG|"productSpecification (13 more) ..."
06:06:29.70 (5261432639)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5261445179)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROMOTION|"promotion"
06:06:29.70 (5261447411)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5261459107)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PROMOTION_LIST|"promotionList"
06:06:29.70 (5261461555)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5261473634)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_PRORATED_PRICES|"proratedPrices"
06:06:29.70 (5261475849)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5261487768)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_QUANTITY|"quantity"
06:06:29.70 (5261490417)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5261502117)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_QUOTE_ID|"QuoteId"
06:06:29.70 (5261506257)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5261518519)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_QUOTE_TO_ORDER|"Quote_To_Order"
06:06:29.70 (5261520716)|HEAP_ALLOCATE|[119]|Bytes:2
06:06:29.70 (5261532347)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RC|"RC"
06:06:29.70 (5261535091)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5261546829)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REASON|"reason"
06:06:29.70 (5261549094)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5261563639)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REASON_TEXT|"reasonText"
06:06:29.70 (5261567206)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5261580968)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RECORD_TYPE_NAME|"recordTypeName"
06:06:29.70 (5261583644)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5261596038)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RECORD_TYPE_QUOTE_TO_CONTRACT|"Quote_To_Contract"
06:06:29.70 (5261598509)|HEAP_ALLOCATE|[119]|Bytes:27
06:06:29.70 (5261611057)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RECURRING_CHARGE_PERIOD_LENGTH|"recurringChargePerio (7 more) ..."
06:06:29.70 (5261613442)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5261626134)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REFERENCED_ID|"refrenceId"
06:06:29.70 (5261628642)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5261641043)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REFERENCE_ID|"referenceId"
06:06:29.70 (5261643492)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5261655897)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATED_ENT_ID|"relatedEntityId"
06:06:29.70 (5261658543)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5261671094)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATED_PARTY_ID|"relatedPartyId"
06:06:29.70 (5261673672)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5261685967)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATED_PARTY_SEGMENT|"relatedPartySegment"
06:06:29.70 (5261690440)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5261703226)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATED_ROLE|"relatedPartyRole"
06:06:29.70 (5261705618)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5261718692)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATIONSHIP_TYPE|"relationshipType"
06:06:29.70 (5261720947)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5261733772)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATION_ROLE|"relationRole"
06:06:29.70 (5261736292)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5261748834)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RELATION_TYPE|"relationType"
06:06:29.70 (5261751269)|HEAP_ALLOCATE|[119]|Bytes:16
06:06:29.70 (5261763520)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REL_PROD_ID|"relatedProductId"
06:06:29.70 (5261766492)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5261778798)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REMOVE|"remove"
06:06:29.70 (5261781689)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5261794364)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REPLACE|"replace"
06:06:29.70 (5261797339)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5261810345)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_REQUEST_TYPE_FIELD_NAME|"Request_Type__c"
06:06:29.70 (5261813239)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5261826149)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RESPONSE_LIST|"responseList"
06:06:29.70 (5261829056)|HEAP_ALLOCATE|[119]|Bytes:6
06:06:29.70 (5261841822)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RESULT|"result"
06:06:29.70 (5261844949)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5261857384)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RETRIEVE_API_CONTEXT_VALUE|"productOrder.id=="
06:06:29.70 (5261860489)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5261873085)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_ROOT_CONTRACT_ID|"rootContractID"
06:06:29.70 (5261876139)|HEAP_ALLOCATE|[119]|Bytes:33
06:06:29.70 (5261889053)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_RTD|"TFB_Rateplans_IoT_Re (13 more) ..."
06:06:29.70 (5261892452)|HEAP_ALLOCATE|[119]|Bytes:19
06:06:29.70 (5261909734)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SERVICE_LOC_FIELD_NAME|"Service_Location__c"
06:06:29.70 (5261915020)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5261941889)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SEVERITY|"severity"
06:06:29.70 (5261946624)|HEAP_ALLOCATE|[119]|Bytes:3
06:06:29.70 (5261972778)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SIM|"sim"
06:06:29.70 (5261976969)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5262002731)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SIMS|"SIMs"
06:06:29.70 (5262007689)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5262032225)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SIM_PRICE|"simPrice"
06:06:29.70 (5262036629)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5262060482)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SIM_STARTER_KIT|"SIM Starter Kit"
06:06:29.70 (5262064849)|HEAP_ALLOCATE|[119]|Bytes:17
06:06:29.70 (5262088462)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SKIP_DML_OPS|"skipDMLOperations"
06:06:29.70 (5262092691)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5262113810)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SKUID|"skuId"
06:06:29.70 (5262117991)|HEAP_ALLOCATE|[119]|Bytes:12
06:06:29.70 (5262139509)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SMB_MEDIUM|"SMB - Medium"
06:06:29.70 (5262143872)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5262165019)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SMB_MICRO|"SMB - Micro"
06:06:29.70 (5262169387)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5262187926)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SMB_SMALL|"SMB - Small"
06:06:29.70 (5262192019)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5262213739)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_LABEL_ORDER_APPLIED_PROMOTION|"OrderAppliedPromotio (1 more) ..."
06:06:29.70 (5262217843)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5262239430)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_LABEL_QUOTE_APPLIED_PROMOTION|"QuoteAppliedPromotio (1 more) ..."
06:06:29.70 (5262243202)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5262258173)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME|"sObjectName"
06:06:29.70 (5262261347)|HEAP_ALLOCATE|[119]|Bytes:8
06:06:29.70 (5262291984)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_CONTRACT|"Contract"
06:06:29.70 (5262300949)|HEAP_ALLOCATE|[119]|Bytes:15
06:06:29.70 (5262351219)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_HVO_ACTIVITY|"HVO_Activity__c"
06:06:29.70 (5262356829)|HEAP_ALLOCATE|[119]|Bytes:21
06:06:29.70 (5262397599)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_NEGOTIATED_REQUEST|"Negotiated_Request__ (1 more) ..."
06:06:29.70 (5262402439)|HEAP_ALLOCATE|[119]|Bytes:11
06:06:29.70 (5262453328)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_OPPORTUNITY|"Opportunity"
06:06:29.70 (5262458418)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5262487017)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_ORDER|"Order"
06:06:29.70 (5262490448)|HEAP_ALLOCATE|[119]|Bytes:37
06:06:29.70 (5262505328)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_ORDERITEM_RELATIONSHIP|"vlocity_cmt__OrderIt (17 more) ..."
06:06:29.70 (5262507753)|HEAP_ALLOCATE|[119]|Bytes:37
06:06:29.70 (5262520676)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_ORDER_APPLIED_PROMOTION|"vlocity_cmt__OrderAp (17 more) ..."
06:06:29.70 (5262523198)|HEAP_ALLOCATE|[119]|Bytes:25
06:06:29.70 (5262535944)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_ORDER_APPLIED_PROMO_ITEM|"OrderAppliedPromotio (5 more) ..."
06:06:29.70 (5262538280)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5262551109)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_ORDER_ITEM|"OrderItem"
06:06:29.70 (5262553541)|HEAP_ALLOCATE|[119]|Bytes:5
06:06:29.70 (5262566629)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_QUOTE|"Quote"
06:06:29.70 (5262568916)|HEAP_ALLOCATE|[119]|Bytes:41
06:06:29.70 (5262582455)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_QUOTELINEITEM_RELATIONSHIP|"vlocity_cmt__QuoteLi (21 more) ..."
06:06:29.70 (5262584833)|HEAP_ALLOCATE|[119]|Bytes:37
06:06:29.70 (5262598193)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_QUOTE_APPLIED_PROMOTION|"vlocity_cmt__QuoteAp (17 more) ..."
06:06:29.70 (5262600492)|HEAP_ALLOCATE|[119]|Bytes:25
06:06:29.70 (5262613455)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_QUOTE_APPLIED_PROMO_ITEM|"QuoteAppliedPromotio (5 more) ..."
06:06:29.70 (5262615763)|HEAP_ALLOCATE|[119]|Bytes:13
06:06:29.70 (5262629053)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_NAME_QUOTE_ITEM|"QuoteLineItem"
06:06:29.70 (5262631410)|HEAP_ALLOCATE|[119]|Bytes:26
06:06:29.70 (5262645271)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_ORDER_GROUP|"vlocity_cmt__OrderGr (6 more) ..."
06:06:29.70 (5262647591)|HEAP_ALLOCATE|[119]|Bytes:26
06:06:29.70 (5262660684)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJECT_QUOTE_GROUP|"vlocity_cmt__QuoteGr (6 more) ..."
06:06:29.70 (5262662972)|HEAP_ALLOCATE|[119]|Bytes:14
06:06:29.70 (5262675537)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SOBJ_REC_LIST|"sObjRecordList"
06:06:29.70 (5262677861)|HEAP_ALLOCATE|[119]|Bytes:4
06:06:29.70 (5262691277)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SORT|"sort"
06:06:29.70 (5262693673)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5262706943)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SORT_FIELD|"sortField"
06:06:29.70 (5262709191)|HEAP_ALLOCATE|[119]|Bytes:7
06:06:29.70 (5262722299)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SORT_MAP|"sortMap"
06:06:29.70 (5262724496)|HEAP_ALLOCATE|[119]|Bytes:9
06:06:29.70 (5262737656)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SORT_ORDER|"sortOrder"
06:06:29.70 (5262740973)|HEAP_ALLOCATE|[119]|Bytes:10
06:06:29.70 (5262754268)|VARIABLE_ASSIGNMENT|[119]|TfB_CPQConstants.CONST_SSK_WAIVER|"SSK_Waiver"
